Unigram,Frequency
Lord,2
Rushie,3
1938,2
tale,1
girl,4
swans,1
riverbank,1
critically,2
Set,8
1800,2
Groundsel,4
Necklaces,3
1943,4
tells,2
Jenny,2
rescues,1
poverty,4
agency,5
Scrooge,1
man,6
Mr.,1
Petercoo,1
tonally,1
suggests,2
Dickensian,1
social,11
consciousness,1
Simon,3
Swan,2
outlined,1
1953,1
1988,7
eight,6
guardian,1
angel,1
birthday,2
Promoting,1
Knowledge,4
1916,3
respectively,5
Christmas,3
Girls,2
Friendly,2
46,2
society,11
₤,1
1926,3
hung,1
booklet,1
cover,11
Propagation,1
Gospel,1
exhibition,2
Religious,2
1929,6
1933,4
triptychs,1
Feeding,3
Five,2
Thousand,2
chapel,4
Llandaff,1
House,3
Penarth,2
Wales,5
Parable,2
Supper,2
1934,2
George,3
Chapel,2
disappeared,2
photograph,2
dated,3
reproduces,1
1941,1
sacraments,1
baptismal,3
font,4
rolls,2
wall,4
1948,4
1962,4
1946,2
x,2
7,37
ft.,1
Out,2
Tribulation,2
Memorial,6
Norbury,2
Methodist,1
memorial,2
preparing,2
wash,1
feet,15
disciples,1
installed,2
Cards,1
J.,3
Salmon,2
Mission,1
Preservation,3
Holiday,1
1921,3
Elves,1
S.,1
Harvey,1
Guardian,1
Angel,1
1930s,4
Barton,1
Colton,2
Beautiful,1
Bible,1
1932,1
Songs,3
Thoughts,1
Picture,3
Verse,1
M.,3
K.,2
Westcott,1
Autumn,2
1927,2
rep,1
Hymn,1
New,32
Alphabet,1
1937,4
Trees,2
Came,1
Window,1
Garden,3
Verses,1
Louis,7
Stevenson,1
1944,2
reprinted,1
Wayside,1
1950,1
Lively,3
Macmillan,3
1955,2
Numbers,1
1957,1
Words,1
Sand,1
Sea,6
Sun,3
Gibson,1
Posthumously,1
Winter,1
Seasons,2
Bedrick,1
Prayers,1
Treasury,7
Fairyopolis,2
2005,5
Wild,2
Cherry,1
Makes,1
Pippa,1
Le,1
Quesne,1
2006,12
How,1
find,5
2007,9
Return,1
2008,9
Epiphany,1
43,2
Annuals,1
Cecily,1
Cradle,1
roll,1
1922,2
Banner,3
Sanderstead,1
reredos,1
triptych,2
Seven,1
Sacraments,1
Baptist,1
banner,2
panel,1
Abesford,1
Lettering,1
sword,1
shield,1
mount,1
Forces,2
Andrews,2
Baptismal,1
St,1
Medthodist,1
Am,1
Among,3
Serveth,1
Gambia,19
national,23
football,14
represents,6
international,12
competed,3
match,6
recognised,3
FIFA,10
sport,4
governing,1
organised,2
1998,10
youth,2
teams,6
17,13
U,3
Women,6
Cup,10
qualifiers,3
withdrew,3
regional,7
faces,2
challenges,2
across,13
Africa,4
countries,3
popularity,2
worldwide,3
unranked,1
sanctioned,1
participated,6
tournaments,1
African,3
Championship,3
Games,4
Confederation,1
Football,3
Azerbaijan,2
fielded,1
narrowed,1
initial,10
pool,1
49,4
girls,1
SOS,1
Village,1
Bakoteh,1
Sierra,2
Leone,2
qualifying,2
matches,1
tournament,1
Banjul,1
delayed,1
hours,11
Makeni,1
beat,3
qualify,1
final,14
round,12
Tunisia,3
Adama,1
Tamba,1
Awa,1
Demba,1
scored,10
Gambian,1
win,15
qualified,4
2002,4
Morocco,1
Background,4
access,9
amongst,3
inequalities,1
human,32
rights,2
abuses,1
targeting,2
Funding,1
impacting,1
assistance,1
associations,3
Another,8
challenge,1
retention,1
Many,9
footballers,1
leave,2
continent,1
seek,3
greater,16
opportunity,2
Europe,5
founded,3
1952,1
affiliated,1
1968,2
organized,2
launched,7
course,6
Competition,2
active,7
scholastic,1
levels,7
2009,9
staffers,1
dedicated,2
Association,16
representation,1
board,3
charter,3
Plain,1
maskray,14
plain,11
brown,4
stingray,3
Neotrygon,3
annotata,3
species,22
Dasyatidae,1
shallow,2
soft,2
bottomed,1
habitats,3
northern,3
Australia,7
Reaching,1
cm,14
9,18
width,2
diamond,2
shaped,10
grayish,3
green,2
pectoral,2
fin,6
disc,8
whip,1
tail,5
alternating,3
bands,2
folds,1
below,12
rows,1
thorns,3
base,10
skin,6
smooth,4
possesses,1
dark,4
mask,3
pattern,9
eyes,4
genus,5
ornately,1
patterned,1
maskrays,4
Benthic,1
nature,16
feeds,1
mainly,5
caridean,2
shrimp,2
polychaete,3
worms,3
lesser,3
bony,2
fishes,2
viviparous,2
females,4
producing,6
litters,1
nourished,1
gestation,1
via,8
histotroph,2
uterine,2
milk,2
lacks,2
economic,7
value,8
caught,4
incidentally,1
bottom,5
trawls,1
able,7
withstand,1
gracile,1
distribution,4
fecundity,1
International,7
Conservation,2
Nature,2
IUCN,2
Threatened,2
Taxonomy,2
phylogeny,1
scientific,2
description,3
authored,1
Commonwealth,1
Scientific,1
Industrial,1
Research,2
Organisation,1
CSIRO,1
researcher,1
1987,4
Memoirs,1
Victoria,1
annotatus,1
Latin,3
notatus,1
marked,5
refers,1
ray,2
coloration,2
holotype,1
male,6
21,12
Western,5
paratypes,1
tentatively,1
Dasyatis,2
group,24
bluespotted,1
kuhlii,2
William,5
White,1
elevated,2
basis,3
morphological,1
molecular,1
phylogenetic,2
analysis,2
mitochondrial,1
nuclear,1
DNA,1
Ningaloo,1
N.,4
ningalooensis,1
basal,1
divergence,1
lineage,1
estimated,12
occurred,5
~,2
Ma,2
Furthermore,2
individuals,3
sequenced,1
study,7
sorted,1
genetically,1
clades,1
suggesting,2
cryptic,1
complex,13
putative,1
diverged,1
precipitating,1
event,4
likely,4
splitting,2
ancestral,1
population,2
coastline,1
changes,8
Description,3
thin,4
narrowly,1
rounded,1
outer,2
corners,2
measuring,2
wide,7
margins,3
gently,1
concave,1
converge,1
broad,4
angle,1
pointed,2
tip,2
snout,1
close,8
together,7
spiracles,3
nostrils,1
elongated,1
skirt,1
flap,1
mouth,5
bears,2
prominent,5
furrows,1
contains,2
slender,2
papillae,2
Small,3
pairs,3
gill,1
slits,1
pelvic,1
fins,1
fairly,1
barely,2
exceeding,1
intact,2
flattened,1
usually,9
stinging,1
spines,1
stings,3
ventral,2
fold,3
shorter,2
dorsal,2
dermal,1
denticles,1
midline,1
row,2
closely,6
spaced,1
becoming,8
pinkish,1
shape,1
blotches,1
variable,1
underside,1
grows,3
45,8
Distribution,1
habitat,1
inhabits,1
continental,1
shelf,1
Wellesley,1
Islands,2
Queensland,1
Bonaparte,1
Archipelago,1
Gulf,1
Carpentaria,1
Timor,1
Arafura,1
Seas,1
unsubstantiated,1
reports,4
range,13
extends,3
Papua,1
Guinea,1
least,8
native,5
region,10
dweller,1
prefers,2
fine,4
sediment,1
62,2
39,2
203,2
ft,14
deep,1
tends,2
farther,2
shore,4
Biology,1
ecology,1
hunts,1
surface,4
substrate,6
digging,1
prey,2
diet,1
consists,2
predominantly,3
eaten,1
penaeid,1
prawn,1
amphipod,1
Larger,1
rays,4
consume,1
variety,6
relatively,3
compared,5
parasitized,1
tapeworm,1
Acanthobothrium,1
jonesi,1
stingrays,1
developing,2
embryos,1
sustained,2
term,11
Mature,1
functional,4
ovary,1
uterus,1
Litter,1
size,15
newborns,1
measure,5
Males,1
reach,3
sexual,1
maturity,2
widths,1
maximum,6
lifespan,1
males,1
Human,1
interactions,3
conservation,1
threat,2
incidental,1
capture,2
commercial,25
trawl,1
fisheries,1
caused,3
Northern,2
Prawn,1
Fishery,1
operates,4
Although,15
discarded,1
delicate,3
bodied,1
thus,9
unlikely,2
survive,1
encounters,1
trawling,1
gear,1
Historically,1
Chinese,2
Taiwanese,1
trawlers,1
fished,1
intensively,1
1959,1
1990,9
These,30
factors,5
coupled,2
reproductive,1
rate,5
resulted,8
assessed,2
Columbus,39
Jackets,43
season,55
Hockey,11
League,9
NHL,37
record,25
note,2
worst,7
straight,3
missed,5
playoffs,3
Consequently,1
receive,2
selection,3
Entry,5
Draft,9
lottery,4
Edmonton,3
Oilers,3
pick,8
start,17
Head,3
Coach,5
Scott,5
Arniel,4
fired,8
replaced,6
Assistant,2
Todd,4
Richards,6
personnel,4
trade,21
Star,10
forward,4
Jeff,7
Carter,10
fanfare,1
prospect,2
rebuild,1
looming,1
captain,2
Rick,8
Nash,13
requested,3
controversial,1
loss,13
Los,5
Angeles,5
Kings,9
Staples,4
clock,10
appeared,15
freeze,1
seconds,5
allowing,6
score,4
tying,2
winning,7
overtime,2
managed,5
streaks,1
helping,2
finish,6
65,3
total,14
Off,2
changed,4
moving,2
deal,12
Manager,2
Howson,8
acquisition,3
Jakub,1
Voracek,1
draft,15
eighth,4
Philadelphia,20
Flyers,2
exchange,4
fans,9
management,6
center,6
alongside,5
Next,2
negotiating,1
free,12
agent,3
Wisniewski,5
career,21
high,17
51,3
York,14
Islanders,2
Montreal,1
Canadiens,1
fifth,6
highest,5
league,7
defenseman,5
scoring,12
Tobias,1
Enstrom,1
terms,17
hour,6
prior,8
signing,3
33,3
million,12
former,12
Nikita,2
Filatov,2
Ottawa,2
Senators,3
failed,7
expectations,2
44,3
seasons,4
questioned,2
veteran,3
goaltender,9
Steve,3
Mason,10
Calder,1
Trophy,7
winner,4
struggled,2
consecutive,3
Mark,2
Dekanich,2
50,9
minutes,7
sign,3
Curtis,5
string,2
AHL,2
affiliate,1
Springfield,1
Falcons,1
training,18
ankle,1
sprain,1
line,10
Additionally,7
groin,2
injury,7
Allen,4
entering,1
December,9
injured,5
losing,9
streak,10
minute,2
Jason,1
Spezza,1
tied,8
power,24
Milan,1
Michalek,1
notched,1
helped,7
futility,1
Detroit,3
Red,4
Wings,3
milestones,1
reached,10
debut,9
Johansen,3
Moore,2
Grant,2
Clitsome,1
assists,3
momentum,1
struggle,5
culminating,1
struggling,2
shake,2
roster,3
Letestu,1
Pittsburgh,3
Penguins,12
Kris,1
Russell,3
Blues,5
Nikitin,1
clubs,4
slow,4
Ken,1
Hitchcock,5
coached,2
playoff,8
contract,18
Before,2
fruition,1
permission,3
hire,3
coaching,4
amassed,1
frame,1
Boston,5
Bruins,2
shootout,4
posting,1
38,3
average,6
.947,1
percentage,2
starts,3
might,9
numerous,1
hit,4
warm,2
ups,2
concussion,3
Vancouver,3
Canucks,3
suffering,5
cramping,1
temporarily,2
breaking,3
seen,10
However,16
going,4
stretch,1
continuing,1
trading,4
discussions,1
inquired,1
better,5
willing,5
waive,1
clause,1
publicly,3
intention,2
More,1
attributed,1
Réseau,1
des,1
sports,2
unhappy,1
demanded,1
ever,7
unsure,2
deadline,6
approaching,2
speculation,4
picked,2
Reports,1
trying,1
100,9
percent,1
halfway,1
double,9
digit,1
wins,1
sitting,2
interim,4
Minnesota,1
Phoenix,5
Coyotes,5
fortunes,1
break,8
owner,1
P.,4
McConnell,2
letter,6
stating,6
understanding,3
frustration,1
disappointing,1
committed,1
proud,1
thanked,1
dedication,2
passion,1
reiterating,1
consistently,2
compete,1
Stanley,3
Days,1
protest,2
Nationwide,1
Arena,1
Fans,1
upset,2
calling,3
protested,1
host,4
2013,14
representative,8
star,2
represented,22
rookie,2
participant,1
Super,1
Skills,1
Allstate,1
Insurance,1
Breakaway,1
Challenge,1
judged,2
%,4
vote,1
road,10
Drew,1
Doughty,1
Upon,2
froze,1
expiring,1
Dean,1
Lombardi,1
correct,3
extra,1
corrects,1
blog,1
amazing,1
coincidence,1
mad,1
scramble,1
our,2
net,2
dying,2
hockey,5
stopped,3
adding,1
Either,1
deliberate,2
stopping,2
malfunctioned,1
Senior,1
Vice,1
Operations,1
Colin,1
Campbell,1
wronged,1
outcome,1
delay,3
noticed,1
ice,5
Toronto,5
pause,1
investigation,1
talking,1
manufacturer,1
interviewing,1
weeks,6
unlike,1
earlier,9
proposals,2
involving,10
actively,1
shopping,1
options,1
improving,1
Speculation,1
ask,1
combination,3
proven,2
prospects,1
picks,3
dealt,2
Antoine,1
Vermette,1
McElhinney,2
Despite,4
believed,23
flexibility,2
Jack,1
Johnson,11
Samuel,2
Pahlsson,1
fourth,7
Taylor,1
Ellington,1
rebuilding,1
phase,2
huge,1
bringing,2
assets,1
view,4
thing,3
organization,2
personally,3
shutout,3
Colorado,2
Avalanche,2
proceeded,2
posted,2
regulation,9
victories,2
defeated,3
earn,1
immediately,3
matched,1
ten,6
eliminated,5
contention,2
Shortly,2
clinched,1
30th,1
Three,2
skate,1
Gillies,1
Playing,2
saves,2
starter,2
led,9
shots,3
Mike,2
lowest,3
shorthanded,1
64,3
penalty,1
kill,1
76,2
Finishing,1
weighted,1
48,4
drafting,1
leapfrog,1
secure,2
dropped,1
participations,1
coach,5
press,3
conference,1
continuously,1
earned,2
Standings,1
expansion,4
Central,2
Division,6
Conference,2
Blackhawks,1
Nashville,1
Predators,1
36,3
Divisions,1
CE,1
NW,1
Northwest,1
PA,1
bold,1
y,1
Won,2
p,1
Presidents,1
Schedule,1
results,4
background,6
indicates,3
Silver,2
Player,3
statistics,5
collectively,3
Penalty,2
infractions,1
season.Plus,1
minus,2
statistic,2
effect,3
Below,1
listing,6
Skaters,1
Pos,1
Position,1
GP,2
G,2
Goals,3
Assists,1
Pts,1
PIM,1
+,4
Plus,1
Goaltenders,1
Played,1
TOI,1
Time,1
Ice,2
W,1
Wins,1
L,6
Losses,2
OT,1
Overtime,1
GA,87
Against,3
GAA,1
Average,1
SA,1
Shots,1
SV,1
Saves,2
Sv,1
Save,1
Percentage,1
SO,1
Shutouts,1
†,1
Denotes,1
joining,2
Stats,1
reflect,3
‡,1
Traded,1
mid,3
Milestones,1
remedy,1
University,7
Michigan,1
Shawn,2
Hunwick,6
tryout,1
NCAA,1
Tournament,1
skipped,1
astronomy,2
drove,2
worn,5
2003,4
Ford,1
Ranger,1
depth,3
chart,2
behest,1
teammates,3
put,15
ninth,3
Conversely,2
Vaclav,1
Prospal,1
"1,000th",1
Transactions,1
parted,2
defensemen,1
Jan,3
Hejda,2
Anton,2
Stralman,2
Sami,1
Lepisto,2
Commodore,2
undervalued,1
offers,3
unrestricted,1
agents,4
big,2
waived,1
minors,1
replace,2
departed,4
Radek,1
Martinek,2
missing,3
Brett,1
Lebda,1
Gregorian,7
Italian,17
Torre,3
Gregoriana,1
Winds,5
dei,1
Venti,1
Gallery,1
Maps,1
connects,2
Villa,9
Belvedere,2
Apostolic,2
Palace,2
Vatican,8
1578,1
1580,2
Bolognese,1
architect,1
Ottaviano,1
Mascherino,1
credited,7
Calendar,2
Reform,2
commissioned,5
Pope,10
Gregory,2
XIII,6
promulgated,1
1582,2
Specola,1
Astronomica,1
Vaticana,2
Observatory,2
Four,2
stages,3
progressive,1
edifice,1
astronomical,2
observations,8
sundial,4
confirmation,2
reform,4
Julian,3
calendar,3
stage,8
Leo,4
motu,2
proprio,2
Ut,2
mysticam,2
1891,2
1572,1
1585,1
directive,1
equip,1
greatest,1
experts,1
appointed,2
BC,11
verify,1
reforms,3
Fr,1
Christoph,1
Clavius,1
Jesuit,1
mathematician,1
Roman,14
College,2
expert,2
committee,7
suggested,6
73,1
metres,11
240,2
flanked,1
della,1
Pigna,1
courtyards,1
instrumentation,4
observation,3
sun,14
falling,1
meridian,1
Ignazio,2
Danti,2
Perugia,1
circular,1
marble,2
plate,2
centre,2
embellished,1
remains,4
undergone,1
centuries,6
17th,1
18th,1
librarian,1
Mgr,2
Filippo,1
Luigi,1
Gilii,3
clergyman,1
Basilica,2
Earlier,1
1797,1
Pius,4
VI,4
approval,2
inscription,1
Specula,1
implemented,1
Cardinal,1
Zelada,1
enhance,1
observatory,12
apart,1
normal,1
devices,1
meteorological,3
magnetic,1
seismograph,1
transit,3
pendulum,2
Dolland,1
Telescope,1
facilitated,1
recording,5
occurrences,2
eclipse,1
comets,1
Satellites,1
Jupiter,1
Mercury,1
patronage,1
rotary,1
domes,1
strategic,4
locations,4
300,8
400,7
fortification,1
thousand,2
respected,1
polyglot,1
physics,1
biology,1
archeology,1
Hebrew,1
language,3
1821,2
continuous,1
twice,4
AM,1
PM,1
conforming,1
programme,1
Mannheim,1
Meteorological,1
manuscript,1
preserved,3
Subsequent,1
discontinued,1
Established,1
1787,1
Third,1
revival,2
initiated,1
Barnabite,1
Francesco,1
Denza,2
High,1
generous,1
donations,1
Hicks,1
London,2
automatic,1
Paris,2
inch,19
equatorial,3
instrument,3
clocks,1
chronometers,1
Modena,1
1888,1
gift,2
telescope,2
Father,2
joined,8
1889,7
upgraded,1
overlooking,1
border,5
diameter,5
56,3
thickness,1
bear,4
load,3
photographic,1
refractor,1
Augustinian,1
Rodriguez,1
meteorologist,1
1898,1
1905,2
promulgating,1
seat,2
decision,2
altering,1
roof,1
terrace,1
Fourth,1
remedying,1
communicating,3
towers,2
historical,3
carry,3
linking,2
fortified,1
83,1
272,1
bridge,5
spanning,1
gap,2
semicircular,1
bastion,1
gendarmes,1
heliograph,1
camera,1
photoheliograph,1
Pio,1
erected,1
result,12
modifications,1
Pontifical,1
Academy,1
Lincei,1
seismic,1
shifted,1
Valle,1
di,2
Pompei,1
Astronomical,1
rooms,1
Repsold,1
machines,2
astrographic,1
plates,2
explanatory,1
notes,6
atlas,1
stars,4
Charts,3
printed,1
silver,22
bromide,1
Features,1
mezzanine,1
famous,2
Sundial,2
Meridian,3
loggia,1
Urban,1
VIII,1
enclosed,4
subsequently,7
decorated,2
sequences,1
frescoes,2
Lagi,1
Flemish,1
Paul,1
Matthijs,1
Bril,1
Today,2
Cristoforo,1
Roncalli,1
Matteino,1
da,1
Siena,1
Christina,1
Sweden,1
Catholicism,1
modified,1
additions,1
current,4
sophisticated,4
anemoscope,2
fixed,9
ceiling,3
papal,1
cosmographer,1
running,3
height,2
noon,1
according,10
contrast,7
mechanism,4
strength,3
wind,1
functioning,3
Athens,1
source,1
inspiration,2
hall,2
richly,1
cases,6
gaudy,1
hills,1
countryside,3
Pantheons,1
shipwrecks,1
Jesus,2
calming,1
storm,1
forth,2
Got,13
Be,12
Way,12
songwriter,1
Mariah,3
Carey,14
titled,4
album,45
Columbia,3
Kingdom,32
Ric,2
Wake,4
session,2
composition,1
track,18
socio,1
political,10
conscious,1
R,3
B,3
pop,2
addresses,1
existence,6
racism,2
aspirational,2
garnered,3
mixed,6
reception,3
vocals,7
highlights,1
injustices,1
Singles,1
Chart,1
Co,2
Narada,1
Michael,3
Walden,1
appears,3
engineered,1
Bob,1
Cadway,1
Cove,1
Sound,3
Studios,2
Power,1
assisted,3
Dana,1
Jon,1
Chappelle,1
David,5
Frazer,1
Tarpan,1
San,8
Rafael,1
keyboards,2
rhythm,3
engineering,1
Biancaniello,1
Joe,2
Franco,1
Vernon,1
Rich,1
Tancredo,1
performing,2
Afanasieff,1
synth,1
horns,2
Billy,2
T.,2
Jamiliah,1
Muhammed,1
Ensemble,1
CD,2
remixes,1
vinyl,1
Composition,1
gospel,2
activism,2
got,3
connect,1
begins,3
denouncing,1
uplifting,1
we,7
tolerant,1
resort,1
Couldn,1
accept,3
Can,1
ourselves,1
aware,2
Critical,2
Christgau,1
brave,1
idealistic,1
destitution,1
Ralph,1
Novak,1
Hiltbrand,1
Grogan,1
testimony,1
talent,2
write,3
clarity,1
makes,5
mesmerizing,1
mark,3
twenty,4
Billboard,3
Trevor,1
Anderson,1
2015,5
melodic,1
opener,2
Vision,1
Love,1
highlighted,1
stark,1
lyrical,1
differences,1
writing,8
deploys,1
whistle,1
aim,3
memorable,1
empty,1
street,5
followed,6
clips,1
disadvantaged,1
poorer,1
daily,5
dominoes,1
wooden,4
crate,1
gang,1
fun,1
elderly,1
hanging,1
newspapers,1
obese,1
walks,1
Clips,1
leaning,1
steps,1
looking,1
happening,1
shown,13
chorus,1
everyone,2
dance,2
joyfully,1
choir,1
crowded,1
ages,1
backgrounds,1
rejoicing,1
neon,1
says,8
Track,2
listings,1
Original,2
version,9
52,1
remix,2
Alternative,2
Vocal,1
Dub,1
Mix,1
Nebraska,7
Highway,5
88,15
N,26
highway,4
northwestern,1
terminus,1
Wyoming,3
151,4
WYO,3
travels,2
eastward,1
71,8
Bridgeport,6
ends,3
intersection,2
385,4
92,5
1986,7
Route,1
County,2
northeast,2
bends,1
mile,2
32,3
intersects,2
streets,1
rural,2
farmland,4
concurrent,1
concurrency,3
travel,2
sixteen,2
enters,3
Morrill,2
crosses,3
Pumpkin,2
Creek,2
unincorporated,1
community,4
Redington,1
rock,1
formations,1
Courthouse,1
Jail,1
Rocks,1
visible,3
toward,2
railroad,3
BNSF,1
Railway,1
Roads,1
NDOR,1
calculated,1
410,1
traveling,2
315,1
county,1
expressed,4
annual,3
traffic,7
AADT,1
Only,4
System,2
NHS,1
network,4
highways,1
identified,3
important,27
economy,4
mobility,1
defense,2
unofficially,1
connecting,3
86,2
adequate,2
legal,2
define,3
renumbered,2
rerouted,1
alignment,1
Between,6
1981,1
82,1
extending,1
intersections,1
USS,4
Atlanta,26
casemate,5
Navies,1
Scottish,1
blockade,9
runner,2
Fingal,11
Confederacy,3
run,4
Savannah,12
Georgia,10
attempts,1
blockaders,2
ship,39
captured,3
monitors,10
aground,4
floated,1
rearmed,2
deployed,2
supporting,5
1865,4
reserve,2
Several,4
Haiti,3
sea,3
1869,3
voyage,1
merchantman,1
J,1
Thomson,1
Clyde,1
Bank,2
Iron,1
Shipyard,1
Govan,1
Glasgow,2
Scotland,2
Midshipman,1
Dabney,1
Scales,2
masted,1
hulled,1
189,1
57,3
beam,4
tonnage,1
700,3
tons,7
bm,1
equipped,2
vertical,4
cylinder,3
direct,6
acting,9
steam,3
engines,7
generated,2
flue,1
tubular,1
boiler,1
speed,11
knots,5
h,5
mph,5
bore,1
inches,13
991,1
mm,20
stroke,1
762,1
ports,3
Hutcheson,1
Highland,1
Service,4
D.,1
Bulloch,8
primary,8
Britain,5
deliver,1
supplies,4
disguise,1
cargo,5
crew,9
Bermuda,2
Nassau,2
Bahamas,1
loaded,2
Greenock,1
Bullock,1
passengers,3
attempt,7
rendezvoused,1
Holyhead,2
night,7
slowly,4
rounding,1
breakwater,1
rammed,1
sank,1
Austrian,2
brig,2
Siccardi,1
swinging,1
anchor,2
lights,1
embarked,1
steamer,3
instructing,2
settle,1
damages,1
owners,2
afford,2
affair,1
lest,1
detained,1
port,14
anyone,2
objected,1
plan,7
join,2
slip,1
safely,3
estuary,1
fog,1
sighting,1
discharging,1
went,4
Richmond,3
confer,1
Stephen,1
Mallory,7
Secretary,5
endorsed,1
cotton,2
sell,2
ships,24
coal,4
impossible,1
controlled,10
every,5
channel,3
aided,1
occupation,1
Tybee,1
Island,3
hopeless,1
brothers,4
Asa,1
Nelson,1
Tift,1
convert,1
financed,2
contributions,1
cut,2
deck,2
sponsons,1
sides,2
hull,3
conversion,1
204,1
41,1
displaced,3
006,1
022,1
t,5
armor,9
angled,1
°,3
horizontal,1
layers,3
rails,1
rolled,1
180,2
layer,3
vertically,2
inner,3
horizontally,1
backed,2
oak,1
oriented,1
191,1
pine,3
508,2
waterline,2
59,4
pyramidal,1
pilothouse,2
armored,6
rectangular,1
pierced,1
narrow,2
bow,5
stern,4
protected,2
shutter,2
riveted,1
elevate,1
banded,2
178,1
Brooke,3
pivot,1
mounts,2
occupied,3
163,1
weighed,4
pounds,5
800,6
kg,9
80,6
pound,8
piercing,2
bolts,2
110,3
explosive,1
shells,5
equivalent,5
solid,1
ram,2
reinforced,1
steel,1
bars,1
spar,2
torpedo,6
powder,1
pole,2
connected,11
lever,1
lowered,1
means,9
pulleys,1
July,6
Charles,3
McBlair,1
trials,2
Pulaski,1
difficult,12
steer,1
weight,2
significantly,6
reduced,5
waters,1
leaked,1
virtually,2
air,29
circulation,8
report,3
intolerable,1
ventilation,1
heat,1
intense,2
commented,3
diary,2
What,1
comfortless,1
infernal,1
God,1
forsaken,1
!,5
Attempts,1
fix,1
leaks,1
22,6
flagship,2
Flag,1
Officer,1
Josiah,1
Tattnall,7
defenses,3
Under,5
pressure,2
blockading,2
ironclads,3
arrived,7
engineers,1
clear,2
obstacles,2
blocking,1
timely,1
manner,2
coordination,1
actually,2
Nonetheless,2
pass,2
obstructions,3
tide,5
winds,1
prevented,1
water,6
rising,1
allow,3
passed,6
Port,4
Royal,5
Carolina,6
attacking,3
Charleston,1
Deserters,1
Tatnall,1
waiting,1
Wassaw,2
retreat,2
augmented,2
Dissatisfied,1
lack,6
aggressiveness,2
squadron,4
Commander,3
L.,1
Page,2
relieved,1
A.,5
Webb,6
demonstrated,4
sortie,3
broke,6
pull,2
rejecting,1
complete,2
meantime,1
Rear,1
Admiral,5
F.,3
Du,1
Pont,1
Atlantic,2
Blockading,2
Squadron,5
Weehawken,7
Nahant,5
Rodgers,1
Wilmington,1
coaling,1
concealed,2
easy,2
sink,2
Isondiga,1
tugboat,1
Resolute,1
accompany,1
tow,2
lookout,1
aboard,1
spotted,2
04,1
landed,2
sandbar,2
pushed,2
onto,2
get,2
200,4
yards,2
270,1
279,1
381,1
struck,31
penetrated,1
backing,3
spraying,2
splinters,1
fragments,2
disabled,1
cleanly,1
penetrate,3
Dahlgren,3
leak,1
glanced,1
starboard,1
wounding,2
pilots,24
hard,2
maneuver,1
positions,2
reply,2
damage,3
inflicted,1
resistance,2
124,1
wounded,1
badly,2
require,1
hospitalization,1
easily,4
pulled,2
Not,3
350,2
crews,2
Cimarron,1
signaling,1
150,2
Parrott,3
amidships,1
calibers,2
elevation,2
currently,2
Willard,1
Yard,1
defend,3
Dawn,1
dispersed,1
cavalry,1
Powhatan,1
upriver,1
Trent,1
Reach,1
Sam,1
Ward,1
delivered,1
representatives,3
Sydney,4
Oaksmith,1
lawyer,1
advance,1
260,1
Customs,1
possibly,2
violations,1
neutrality,1
laws,1
recruits,1
Sylvain,1
Salnave,1
embroiled,1
civil,12
sailed,3
au,1
Prince,2
Delaware,2
Bay,5
Chester,1
Pennsylvania,2
Triumph,1
Triumfo,1
vanished,4
en,2
apparently,3
sinking,1
Cape,1
Hatteras,1
Capes,1
Jacqueline,5
Fernandez,42
Sri,11
Lankan,4
actress,3
model,5
Miss,5
Universe,6
Lanka,7
pageant,5
graduated,2
degree,3
mass,4
communication,4
reporter,3
modelling,1
assignment,2
India,14
auditioned,2
Sujoy,2
Ghosh,2
drama,2
Aladin,2
breakthrough,1
Mohit,1
Suri,1
psychological,1
thriller,7
Murder,2
success,8
glamorous,3
roles,14
ensemble,3
comedy,4
Housefull,5
Race,3
box,3
successes,1
performance,12
IIFA,4
Award,5
Best,3
Supporting,2
Actress,2
nomination,2
lady,1
Sajid,4
Nadiadwala,3
Kick,5
grossing,3
Bollywood,5
films,2
actresses,2
recipient,1
Debut,2
Year,6
Female,2
screen,1
humanitarian,1
modeling,4
Manama,1
Bahrain,4
ethnic,1
Elroy,1
Kim,2
Malaysian,1
descent,1
grandfather,1
Canadian,3
grandparents,1
Goa,1
musician,1
1980s,2
escape,3
unrest,3
Tamils,1
Sinhalese,1
hostess,1
hosted,1
age,2
fourteen,2
pursued,1
graduating,1
Berlitz,1
languages,1
learnt,1
Spanish,2
French,3
Arabic,1
aspired,1
fantasized,1
Hollywood,2
movie,2
Acting,2
accepted,7
industry,13
crowned,1
ground,8
medium,1
shedding,1
inhibitions,1
knowing,1
confidence,2
O,1
Sathi,1
duo,1
Bathiya,1
Santhush,1
traveled,2
mentorship,1
theatre,1
Barry,3
film,14
interest,3
Riteish,1
Deshmukh,2
Princess,1
Jasmine,1
reviews,7
Anupama,2
Chopra,3
NDTV,3
plastic,1
debutant,1
e,1
Rajeev,3
Masand,3
CNN,1
IBN,1
confident,1
critical,7
failure,2
opposite,8
science,2
fiction,1
romantic,3
Jaane,2
Kahan,2
Se,2
Aayi,2
Hai,2
Venus,3
lands,2
Earth,1
search,2
Rediff.com,3
Sukanya,1
Verma,1
gamely,1
fool,1
whilst,1
aping,1
actions,6
ranging,2
Sridevi,1
Naagin,1
Mithun,1
Chakravarthy,1
Disco,1
Dancer,1
violent,2
headshake,1
Hum,1
Tara,1
keeper,1
intent,1
turning,2
Barbie,1
Critic,1
